*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
 2015-Apr-13 00:00, 2457125.500000000, , ,    17.14397,    5.87651,     17.13862,     5.87432,  56.12012,  24.38812,         n.a.,         n.a.,      n.a.,      n.a.,      -13483.08,    -10368.94, 232.791,           n.a.,    n.a.,   n.a.,   12.88,  5.28,   99.97794,    7.5E-6, 17045.86,    *,  0.034177,        n.a.,       n.a.,        n.a.,       n.a.,   52.28,     0.00,      n.a.,     n.a.,   16.4102, -1.7498,   2.817370256637,  1.1451987,  3.82454204621520, -0.2417563,    31.80774628,   17.1926774, 47.1482387,    4.7350,/T,    1.6965,  3.081,   0.4514,  173.5717,  232.309, 244.534,   -0.35871,   Psc,     67.185627,   18.0435015, -1.3008401,       n.a.,      n.a.,  130.709730,-56.738722,           n.a.,    0.078809,      0.041,      0.034,      0.043,     0.032,  25.055,      0.01,       0.053,     46.8469,  0.0000039,         0.10,       0.36,      0.000313,  136.3608,           n.a.,    1.7021,  17.2282,  -1.5256,
 2015-Apr-14 00:00, 2457126.500000000, , ,    17.52006,    6.03887,     17.51471,     6.03668,  56.09451,  24.31956,         n.a.,         n.a.,      n.a.,      n.a.,      -15419.85,    -11102.36, 234.656,           n.a.,    n.a.,   n.a.,   12.89,  5.30,   99.97247,    9.4E-6, 19048.81,    *,  0.034178,        n.a.,       n.a.,        n.a.,       n.a.,   54.06,     0.00,      n.a.,     n.a.,   16.6114, -1.7389,   2.818030445534,  1.1409736,  3.82433186097075, -0.4860499,    31.80599823,   17.1883760, 47.1084276,    5.2913,/T,    1.8958,  1.853,   0.2784,  172.8161,  234.084, 244.571,   -0.34435,   Psc,     67.185622,   18.4513004, -1.2927176,       n.a.,      n.a.,  131.347235,-56.530506,           n.a.,    0.078928,      0.041,      0.034,      0.043,     0.032,  25.013,      0.01,       0.053,     46.8624,  0.0000039,         0.10,       0.36,      0.000313,  136.5626,           n.a.,    1.9014,  17.5327,  -1.5161,
 2015-Apr-15 00:00, 2457127.500000000, , ,    17.89608,    6.20077,     17.89073,     6.19859,  56.06736,  24.24935,         n.a.,         n.a.,      n.a.,      n.a.,      -17356.83,    -11828.29, 236.196,           n.a.,    n.a.,   n.a.,   12.91,  5.31,   99.96636,    1.1E-5, 21064.67,    *,  0.034182,        n.a.,       n.a.,        n.a.,       n.a.,   55.51,     0.00,      n.a.,     n.a.,   16.8126, -1.7280,   2.818688191227,  1.1367363,  3.82398067585714, -0.7300264,    31.80307751,   17.1840914, 47.0665943,    5.8513,/T,    2.0962,  3.301,   0.1377,  172.0557,  235.529, 244.608,   -0.32992,   Psc,     67.185618,   18.8587534, -1.2846100,       n.a.,      n.a.,  131.977255,-56.319307,           n.a.,    0.079057,      0.041,      0.034,      0.043,     0.032,  24.971,      0.01,       0.053,     46.8806,  0.0000038,         0.10,       0.36,      0.000313,  136.7644,           n.a.,    2.1018,  17.8370,  -1.5066,
 2015-Apr-16 00:00, 2457128.500000000, , ,    18.27202,    6.36219,     18.26668,     6.36002,  56.03868,  24.17751,         n.a.,         n.a.,      n.a.,      n.a.,      -19294.06,    -12546.43, 237.498,           n.a.,    n.a.,   n.a.,   12.92,  5.33,   99.95961,    1.4E-5, 23089.79,    *,  0.034186,        n.a.,       n.a.,        n.a.,       n.a.,   56.71,     0.00,      n.a.,     n.a.,   17.0136, -1.7170,   2.819343486719,  1.1324869,  3.82348867977506, -0.9736659,    31.79898570,   17.1798236, 47.0227551,    6.4138,/T,    2.2974,  6.132,   0.0715,  171.2920,  236.731, 244.647,   -0.31541,   Psc,     67.185612,   19.2658472, -1.2765170,       n.a.,      n.a.,  132.599817,-56.105196,           n.a.,    0.079199,      0.041,      0.034,      0.043,     0.032,  24.927,      0.01,       0.053,     46.9014,  0.0000038,         0.10,       0.36,      0.000313,  136.9660,           n.a.,    2.3030,  18.1411,  -1.4971,
 2015-Apr-17 00:00, 2457129.500000000, , ,    18.64789,    6.52312,     18.64255,     6.52096,  56.00847,  24.10404,         n.a.,         n.a.,      n.a.,      n.a.,      -21231.62,    -13256.47, 238.620,           n.a.,    n.a.,   n.a.,   12.94,  5.34,   99.95223,    1.6E-5, 25121.71,    *,  0.034192,        n.a.,       n.a.,        n.a.,       n.a.,   57.73,     0.00,      n.a.,     n.a.,   17.2146, -1.7060,   2.819996325055,  1.1282256,  3.82285607339482, -1.2169475,    31.79372448,   17.1755726, 46.9769265,    6.9783,/T,    2.4991,  9.372,   0.1140,  170.5259,  237.748, 244.686,   -0.30083,   Psc,     67.185606,   19.6725684, -1.2684385,       n.a.,      n.a.,  133.214952,-55.888249,           n.a.,    0.079355,      0.041,      0.034,      0.043,     0.032,  24.883,      0.01,       0.053,     46.9250,  0.0000038,         0.10,       0.36,      0.000313,  137.1676,           n.a.,    2.5047,  18.4449,  -1.4877,
 2015-Apr-18 00:00, 2457130.500000000, , ,    19.02367,    6.68356,     19.01834,     6.68141,  55.97674,  24.02896,         n.a.,         n.a.,      n.a.,      n.a.,      -23169.57,    -13958.08, 239.602,           n.a.,    n.a.,   n.a.,   12.95,  5.36,   99.94422,    1.9E-5, 27158.70,    *,  0.034199,        n.a.,       n.a.,        n.a.,       n.a.,   58.61,     0.00,      n.a.,     n.a.,   17.4154, -1.6950,   2.820646699324,  1.1239523,  3.82208306967775, -1.4598496,    31.78729560,   17.1713385, 46.9291252,    7.5441,/T,    2.7011,   12.8,   0.2880,  169.7581,  238.620, 244.727,   -0.28617,   Psc,     67.185600,   20.0789038, -1.2603742,       n.a.,      n.a.,  133.822696,-55.668539,           n.a.,    0.079529,      0.041,      0.034,      0.043,     0.032,  24.837,      0.01,       0.053,     46.9511,  0.0000038,         0.10,       0.36,      0.000313,  137.3691,           n.a.,    2.7067,  18.7485,  -1.4782,
 2015-Apr-19 00:00, 2457131.500000000, , ,    19.39936,    6.84350,     19.39403,     6.84136,  55.94349,  23.95230,         n.a.,         n.a.,      n.a.,      n.a.,      -25107.98,    -14650.97, 240.476,           n.a.,    n.a.,   n.a.,   12.96,  5.37,   99.93557,    2.2E-5, 29199.54,    *,  0.034207,        n.a.,       n.a.,        n.a.,       n.a.,   59.37,     0.00,      n.a.,     n.a.,   17.6162, -1.6840,   2.821294602657,  1.1196672,  3.82116989421826, -1.7023501,    31.77970095,   17.1671214, 46.8793676,    8.1110,/T,    2.9033,   16.3,   0.6024,  168.9890,  239.379, 244.768,   -0.27145,   Psc,     67.185593,   20.4848402, -1.2523241,       n.a.,      n.a.,  134.423091,-55.446137,           n.a.,    0.079719,      0.041,      0.034,      0.043,     0.032,  24.791,      0.01,       0.053,     46.9800,  0.0000038,         0.10,       0.36,      0.000313,  137.5704,           n.a.,    2.9089,  19.0519,  -1.4687,
 2015-Apr-20 00:00, 2457132.500000000, , ,    19.77494,    7.00292,     19.76962,     7.00079,  55.90872,  23.87405,         n.a.,         n.a.,      n.a.,      n.a.,      -27046.94,    -15334.81, 241.263,           n.a.,    n.a.,   n.a.,   12.98,  5.38,   99.92630,    2.5E-5, 31243.33,    *,  0.034216,        n.a.,       n.a.,        n.a.,       n.a.,   60.04,     0.00,      n.a.,     n.a.,   17.8168, -1.6730,   2.821940028226,  1.1153703,  3.82011678547894, -1.9444266,    31.77094251,   17.1629212, 46.8276694,    8.6787,/T,    3.1055,   19.9,   1.0524,  168.2190,  240.046, 244.811,   -0.25666,   Psc,     67.185586,   20.8903647, -1.2442880,       n.a.,      n.a.,  135.016182,-55.221116,           n.a.,    0.079928,      0.041,      0.034,      0.043,     0.032,  24.744,      0.01,       0.053,     47.0115,  0.0000038,         0.10,       0.36,      0.000314,  137.7717,           n.a.,    3.1112,  19.3550,  -1.4593,
 2015-Apr-21 00:00, 2457133.500000000, , ,    20.15042,    7.16181,     20.14510,     7.15969,  55.87244,  23.79424,         n.a.,         n.a.,      n.a.,      n.a.,      -28986.52,    -16009.31, 241.981,           n.a.,    n.a.,   n.a.,   12.99,  5.40,   99.91641,    2.9E-5, 33289.39,    *,  0.034227,        n.a.,       n.a.,        n.a.,       n.a.,   60.63,     0.00,      n.a.,     n.a.,   18.0174, -1.6620,   2.822582969244,  1.1110616,  3.81892399477369, -2.1860571,    31.76102237,   17.1587380, 46.7740462,    9.2471,/T,    3.3078,   23.3,   1.6202,  167.4484,  240.639, 244.854,   -0.24180,   Psc,     67.185578,   21.2954641, -1.2362660,       n.a.,      n.a.,  135.602018,-54.993546,           n.a.,    0.080153,      0.041,      0.034,      0.043,     0.032,  24.696,      0.01,       0.053,     47.0456,  0.0000038,         0.10,       0.36,      0.000314,  137.9729,           n.a.,    3.3134,  19.6578,  -1.4498,
 2015-Apr-22 00:00, 2457134.500000000, , ,    20.52577,    7.32016,     20.52046,     7.31805,  55.83465,  23.71287,         n.a.,         n.a.,      n.a.,      n.a.,      -30926.80,    -16674.16, 242.643,           n.a.,    n.a.,   n.a.,   13.00,  5.41,   99.90591,    3.2E-5, 35337.24,    *,  0.034239,        n.a.,       n.a.,        n.a.,       n.a.,   61.16,     0.00,      n.a.,     n.a.,   18.2179, -1.6509,   2.823223418965,  1.1067414,  3.81759178594427, -2.4272202,    31.74994273,   17.1545718, 46.7185123,    9.8159,/T,    3.5100,   26.7,   2.2777,  166.6774,  241.170, 244.899,   -0.22688,   Psc,     67.185570,   21.7001255, -1.2282578,       n.a.,      n.a.,  136.180652,-54.763499,           n.a.,    0.080394,      0.041,      0.034,      0.043,     0.032,  24.646,      0.01,       0.053,     47.0823,  0.0000038,         0.10,       0.36,      0.000314,  138.1740,           n.a.,    3.5156,  19.9604,  -1.4404,
 2015-Apr-23 00:00, 2457135.500000000, , ,    20.90100,    7.47797,     20.89570,     7.47587,  55.79533,  23.62997,         n.a.,         n.a.,      n.a.,      n.a.,      -32867.87,    -17329.05, 243.258,           n.a.,    n.a.,   n.a.,   13.01,  5.42,   99.89479,    3.6E-5, 37386.49,    *,  0.034252,        n.a.,       n.a.,        n.a.,       n.a.,   61.64,     0.00,      n.a.,     n.a.,   18.4183, -1.6399,   2.823861370680,  1.1024096,  3.81612043501919, -2.6678952,    31.73770588,   17.1504228, 46.6610819,   10.3851,/T,    3.7120,   29.8,   2.9888,  165.9061,  241.650, 244.944,   -0.21190,   Psc,     67.185562,   22.1043360, -1.2202635,       n.a.,      n.a.,  136.752140,-54.531043,           n.a.,    0.080649,      0.041,      0.034,      0.043,     0.032,  24.596,      0.01,       0.053,     47.1216,  0.0000038,         0.10,       0.36,      0.000314,  138.3750,           n.a.,    3.7176,  20.2627,  -1.4309,
 2015-Apr-24 00:00, 2457136.500000000, , ,    21.27610,    7.63522,     21.27080,     7.63313,  55.75450,  23.54555,         n.a.,         n.a.,      n.a.,      n.a.,      -34809.82,    -17973.69, 243.835,           n.a.,    n.a.,   n.a.,   13.02,  5.43,   99.88306,    4.0E-5, 39436.84,    *,  0.034266,        n.a.,       n.a.,        n.a.,       n.a.,   62.08,     0.00,      n.a.,     n.a.,   18.6186, -1.6288,   2.824496817716,  1.0980662,  3.81451022961755, -2.9080627,    31.72431421,   17.1462909, 46.6017680,   10.9547,/T,    3.9138,   32.7,   3.7119,  165.1348,  242.087, 244.991,   -0.19686,   Psc,     67.185552,   22.5080827, -1.2122830,       n.a.,      n.a.,  137.316543,-54.296247,           n.a.,    0.080915,      0.041,      0.034,      0.043,     0.032,  24.545,      0.01,       0.053,     47.1634,  0.0000038,         0.10,       0.36,      0.000315,  138.5759,           n.a.,    3.9194,  20.5647,  -1.4215,
 2015-Apr-25 00:00, 2457137.500000000, , ,    21.65106,    7.79190,     21.64577,     7.78982,  55.71214,  23.45963,         n.a.,         n.a.,      n.a.,      n.a.,      -36752.75,    -18607.76, 244.380,           n.a.,    n.a.,   n.a.,   13.03,  5.45,   99.87072,    4.4E-5, 41488.09,    *,  0.034282,        n.a.,       n.a.,        n.a.,       n.a.,   62.48,     0.00,      n.a.,     n.a.,   18.8188, -1.6177,   2.825129753435,  1.0937114,  3.81276146827050, -3.1477043,    31.70977020,   17.1421763, 46.5405833,   11.5245,/T,    4.1154,   35.3,   4.4014,  164.3634,  242.487, 245.039,   -0.18177,   Psc,     67.185543,   22.9113528, -1.2043162,       n.a.,      n.a.,  137.873921,-54.059180,           n.a.,    0.081191,      0.041,      0.034,      0.043,     0.032,  24.494,      0.01,       0.053,     47.2078,  0.0000038,         0.10,       0.36,      0.000315,  138.7767,           n.a.,    4.1210,  20.8664,  -1.4120,
 2015-Apr-26 00:00, 2457138.500000000, , ,    22.02586,    7.94801,     22.02058,     7.94594,  55.66824,  23.37221,         n.a.,         n.a.,      n.a.,      n.a.,      -38696.75,    -19230.96, 244.899,           n.a.,    n.a.,   n.a.,   13.04,  5.46,   99.85779,    4.9E-5, 43540.06,    *,  0.034299,        n.a.,       n.a.,        n.a.,       n.a.,   62.85,     0.00,      n.a.,     n.a.,   19.0189, -1.6066,   2.825760171234,  1.0893452,  3.81087445966882, -3.3868032,    31.69407643,   17.1380788, 46.4775400,   12.0945,/T,    4.3168,   37.5,   5.0083,  163.5920,  242.857, 245.087,   -0.16662,   Psc,     67.185533,   23.3141333, -1.1963630,       n.a.,      n.a.,  138.424341,-53.819908,           n.a.,    0.081474,      0.041,      0.034,      0.043,     0.032,  24.441,      0.01,       0.053,     47.2548,  0.0000038,         0.10,       0.36,      0.000315,  138.9774,           n.a.,    4.3224,  21.1679,  -1.4026,
 2015-Apr-27 00:00, 2457139.500000000, , ,    22.40051,    8.10352,     22.39523,     8.10147,  55.62280,  23.28332,         n.a.,         n.a.,      n.a.,      n.a.,      -40641.92,    -19843.00, 245.396,           n.a.,    n.a.,   n.a.,   13.06,  5.47,   99.84426,    5.3E-5, 45592.61,    *,  0.034317,        n.a.,       n.a.,        n.a.,       n.a.,   63.19,     0.00,      n.a.,     n.a.,   19.2189, -1.5955,   2.826388064540,  1.0849677,  3.80884952185884, -3.6253438,    31.67723554,   17.1339987, 46.4126497,   12.6646,/T,    4.5178,   39.3,   5.4818,  162.8208,  243.199, 245.137,   -0.15142,   Psc,     67.185522,   23.7164116, -1.1884235,       n.a.,      n.a.,  138.967868,-53.578498,           n.a.,    0.081761,      0.041,      0.034,      0.043,     0.032,  24.387,      0.01,       0.054,     47.3042,  0.0000038,         0.10,       0.36,      0.000316,  139.1780,           n.a.,    4.5234,  21.4690,  -1.3931,
 2015-Apr-28 00:00, 2457140.500000000, , ,    22.77499,    8.25844,     22.76972,     8.25640,  55.57582,  23.19296,         n.a.,         n.a.,      n.a.,      n.a.,      -42588.36,    -20443.59, 245.874,           n.a.,    n.a.,   n.a.,   13.07,  5.48,   99.83014,    5.8E-5, 47645.67,    *,  0.034337,        n.a.,       n.a.,        n.a.,       n.a.,   63.51,     0.00,      n.a.,     n.a.,   19.4188, -1.5843,   2.827013426815,  1.0805789,  3.80668698141251, -3.8633123,    31.65925024,   17.1299359, 46.3459238,   13.2349,/T,    4.7186,   40.6,   5.7705,  162.0498,  243.518, 245.187,   -0.13617,   Psc,     67.185511,   24.1181747, -1.1804975,       n.a.,      n.a.,  139.504573,-53.335015,           n.a.,    0.082051,      0.041,      0.034,      0.043,     0.032,  24.333,      0.01,       0.054,     47.3561,  0.0000038,         0.10,       0.36,      0.000316,  139.3785,           n.a.,    4.7241,  21.7699,  -1.3837,
 2015-Apr-29 00:00, 2457141.500000000, , ,    23.14930,    8.41275,     23.14404,     8.41072,  55.52727,  23.10115,         n.a.,         n.a.,      n.a.,      n.a.,      -44536.19,    -21032.41, 246.337,           n.a.,    n.a.,   n.a.,   13.08,  5.49,   99.81543,    6.3E-5, 49699.14,    *,  0.034358,        n.a.,       n.a.,        n.a.,       n.a.,   63.81,     0.00,      n.a.,     n.a.,   19.6187, -1.5732,   2.827636251549,  1.0761788,  3.80438717247266, -4.1006961,    31.64012331,   17.1258905, 46.2773738,   13.8053,/T,    4.9190,   41.4,   5.8263,  161.2790,  243.817, 245.239,   -0.12087,   Psc,     67.185499,   24.5194098, -1.1725849,       n.a.,      n.a.,  140.034526,-53.089523,           n.a.,    0.082340,      0.041,      0.034,      0.043,     0.032,  24.277,      0.01,       0.054,     47.4105,  0.0000038,         0.10,       0.36,      0.000316,  139.5789,           n.a.,    4.9245,  22.0704,  -1.3742,
 2015-Apr-30 00:00, 2457142.500000000, , ,    23.52342,    8.56645,     23.51817,     8.56443,  55.47715,  23.00791,         n.a.,         n.a.,      n.a.,      n.a.,      -46485.52,    -21609.18, 246.787,           n.a.,    n.a.,   n.a.,   13.08,  5.50,   99.80015,    6.9E-5, 51752.99,    *,  0.034380,        n.a.,       n.a.,        n.a.,       n.a.,   64.09,     0.00,      n.a.,     n.a.,   19.8184, -1.5620,   2.828256532264,  1.0717676,  3.80195043594850, -4.3374845,    31.61985759,   17.1218624, 46.2070115,   14.3758,/T,    5.1190,   41.5,   5.6112,  160.5085,  244.098, 245.291,   -0.10552,   Psc,     67.185487,   24.9201041, -1.1646858,       n.a.,      n.a.,  140.557799,-52.842086,           n.a.,    0.082628,      0.041,      0.034,      0.043,     0.032,  24.221,      0.01,       0.054,     47.4673,  0.0000038,         0.10,       0.36,      0.000317,  139.7792,           n.a.,    5.1245,  22.3706,  -1.3648,
 2015-May-01 00:00, 2457143.500000000, , ,    23.89735,    8.71952,     23.89211,     8.71751,  55.42544,  22.91325,         n.a.,         n.a.,      n.a.,      n.a.,      -48436.46,    -22173.61, 247.226,           n.a.,    n.a.,   n.a.,   13.09,  5.51,   99.78429,    7.4E-5, 53807.18,    *,  0.034403,        n.a.,       n.a.,        n.a.,       n.a.,   64.36,     0.00,      n.a.,     n.a.,   20.0181, -1.5508,   2.828874262513,  1.0673452,  3.79937711867293, -4.5736676,    31.59845596,   17.1178518, 46.1348498,   14.9464,/T,    5.3186,   40.8,   5.1096,  159.7382,  244.363, 245.345,   -0.09014,   Psc,     67.185474,   25.3202447, -1.1568000,       n.a.,      n.a.,  141.074468,-52.592767,           n.a.,    0.082911,      0.041,      0.034,      0.043,     0.032,  24.164,      0.01,       0.054,     47.5265,  0.0000038,         0.10,       0.36,      0.000317,  139.9794,           n.a.,    5.3241,  22.6705,  -1.3554,
 2015-May-02 00:00, 2457144.500000000, , ,    24.27108,    8.87195,     24.26585,     8.86996,  55.37215,  22.81719,         n.a.,         n.a.,      n.a.,      n.a.,      -50389.13,    -22725.40, 247.655,           n.a.,    n.a.,   n.a.,   13.10,  5.52,   99.76786,    8.0E-5, 55861.68,    *,  0.034428,        n.a.,       n.a.,        n.a.,       n.a.,   64.61,     0.00,      n.a.,     n.a.,   20.2176, -1.5396,   2.829489435878,  1.0629118,  3.79666757283566, -4.8092366,    31.57592136,   17.1138587, 46.0609032,   15.5171,/T,    5.5178,   39.4,   4.3446,  158.9683,  244.614, 245.399,   -0.07471,   Psc,     67.185461,   25.7198187, -1.1489274,       n.a.,      n.a.,  141.584607,-52.341627,           n.a.,    0.083188,      0.041,      0.034,      0.043,     0.033,  24.106,      0.01,       0.054,     47.5881,  0.0000038,         0.10,       0.36,      0.000317,  140.1795,           n.a.,    5.5233,  22.9701,  -1.3459,
 2015-May-03 00:00, 2457145.500000000, , ,    24.64460,    9.02374,     24.63938,     9.02176,  55.31726,  22.71974,         n.a.,         n.a.,      n.a.,      n.a.,      -52343.67,    -23264.26, 248.077,           n.a.,    n.a.,   n.a.,   13.11,  5.53,   99.75086,    8.6E-5, 57916.51,    *,  0.034453,        n.a.,       n.a.,        n.a.,       n.a.,   64.85,     0.00,      n.a.,     n.a.,   20.4171, -1.5284,   2.830102045973,  1.0584673,  3.79382215595312, -5.0441816,    31.55225675,   17.1098831, 45.9851890,   16.0879,/T,    5.7166,   37.1,   3.3923,  158.1988,  244.853, 245.454,   -0.05924,   Psc,     67.185447,   26.1188133, -1.1410680,       n.a.,      n.a.,  142.088293,-52.088729,           n.a.,    0.083457,      0.041,      0.034,      0.043,     0.033,  24.047,      0.01,       0.054,     47.6521,  0.0000038,         0.10,       0.36,      0.000318,  140.3795,           n.a.,    5.7221,  23.2693,  -1.3365,
 2015-May-04 00:00, 2457146.500000000, , ,    25.01790,    9.17487,     25.01270,     9.17290,  55.26076,  22.62092,         n.a.,         n.a.,      n.a.,      n.a.,      -54300.18,    -23789.92, 248.493,           n.a.,    n.a.,   n.a.,   13.12,  5.54,   99.73331,    9.2E-5, 59971.65,    *,  0.034480,        n.a.,       n.a.,        n.a.,       n.a.,   65.08,     0.00,      n.a.,     n.a.,   20.6165, -1.5172,   2.830712086443,  1.0540119,  3.79084123173953, -5.2784906,    31.52746516,   17.1059250, 45.9077267,   16.6588,/T,    5.9149,   34.3,   2.3821,  157.4296,  245.082, 245.511,   -0.04374,   Psc,     67.185433,   26.5172157, -1.1332218,       n.a.,      n.a.,  142.585603,-51.834130,           n.a.,    0.083715,      0.041,      0.035,      0.043,     0.033,  23.988,      0.01,       0.054,     47.7183,  0.0000038,         0.10,       0.35,      0.000318,  140.5795,           n.a.,    5.9204,  23.5682,  -1.3271,
 2015-May-05 00:00, 2457147.500000000, , ,    25.39097,    9.32534,     25.38578,     9.32339,  55.20266,  22.52075,         n.a.,         n.a.,      n.a.,      n.a.,      -56258.83,    -24302.08, 248.904,           n.a.,    n.a.,   n.a.,   13.13,  5.55,   99.71521,    9.8E-5, 62027.13,    *,  0.034509,        n.a.,       n.a.,        n.a.,       n.a.,   65.30,     0.00,      n.a.,     n.a.,   20.8158, -1.5060,   2.831319550963,  1.0495456,  3.78772517198880, -5.5121473,    31.50154968,   17.1019845, 45.8285370,   17.2298,/T,    6.1127,   31.0,   1.4677,  156.6608,  245.300, 245.568,   -0.02820,   Psc,     67.185419,   26.9150131, -1.1253886,       n.a.,      n.a.,  143.076616,-51.577892,           n.a.,    0.083963,      0.041,      0.035,      0.043,     0.033,  23.927,      0.01,       0.054,     47.7869,  0.0000038,         0.10,       0.35,      0.000319,  140.7793,           n.a.,    6.1182,  23.8667,  -1.3177,
 2015-May-06 00:00, 2457148.500000000, , ,    25.76381,    9.47514,     25.75863,     9.47320,  55.14296,  22.41925,         n.a.,         n.a.,      n.a.,      n.a.,      -58219.73,    -24800.46, 249.310,           n.a.,    n.a.,   n.a.,   13.14,  5.56,   99.69656,    0.0001, 64082.96,    *,  0.034538,        n.a.,       n.a.,        n.a.,       n.a.,   65.51,     0.00,      n.a.,     n.a.,   21.0150, -1.4947,   2.831924433242,  1.0450684,  3.78447435923012, -5.7451315,    31.47451349,   17.0980616, 45.7476393,   17.8008,/T,    6.3101,   27.7,   0.7724,  155.8924,  245.510, 245.626,   -0.01263,   Psc,     67.185404,   27.3121927, -1.1175683,       n.a.,      n.a.,  143.561410,-51.320071,           n.a.,    0.084199,      0.041,      0.035,      0.043,     0.033,  23.866,      0.01,       0.054,     47.8577,  0.0000038,         0.10,       0.35,      0.000319,  140.9790,           n.a.,    6.3155,  24.1649,  -1.3082,
